Running command: python ./projects/fm_histopathology/scripts/models/deit/main.py --output_dir ./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224 --model deit_tiny_patch16_224 --data-path ../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/ --batch-size 128 --data-set camelyon16 --bce-loss --slides --wsi_method pca --lr 0.001 --unscale-lr --device cuda:1
Output:
In module products sys.path[0], __package__ == /home/ge26xaj/./projects/fm_histopathology/scripts/ None
(3623, 384)
(1895, 384)
(1413, 384)
(1354, 384)
(1720, 384)
(5520, 384)
(3534, 384)
(1050, 384)
(2877, 384)
(1046, 384)
(1058, 384)
(3392, 384)
(1028, 384)
(1032, 384)
(2931, 384)
(1549, 384)
(1439, 384)
(1028, 384)
(2067, 384)
(1647, 384)
(1702, 384)
(2658, 384)
(2790, 384)
(1797, 384)
(3001, 384)
(1200, 384)
(1564, 384)
(2640, 384)
(1953, 384)
(1986, 384)
(1424, 384)
(1317, 384)
(1809, 384)
(2429, 384)
(6590, 384)
(433, 384)
(1467, 384)
(4229, 384)
(1504, 384)
(495, 384)
(3378, 384)
(3500, 384)
(1225, 384)
(2771, 384)
(1765, 384)
(2004, 384)
(1264, 384)
(2307, 384)
(2008, 384)
(3831, 384)
(1383, 384)
(3898, 384)
(496, 384)
(1066, 384)
(1694, 384)
(3214, 384)
(2439, 384)
(8562, 384)
(1027, 384)
(1317, 384)
(1833, 384)
(2396, 384)
(1013, 384)
(5028, 384)
(1776, 384)
(2128, 384)
(1113, 384)
(3905, 384)
(1493, 384)
(1343, 384)
(1177, 384)
(1845, 384)
(1910, 384)
(2704, 384)
(972, 384)
(1063, 384)
(1012, 384)
(4777, 384)
(254, 384)
(1010, 384)
(3109, 384)
(1292, 384)
(4329, 384)
(1633, 384)
(1739, 384)
(7960, 384)
(11734, 384)
(1414, 384)
(1946, 384)
(3942, 384)
(1166, 384)
(1437, 384)
(1165, 384)
(3879, 384)
(2230, 384)
(1427, 384)
(1041, 384)
(1147, 384)
(4622, 384)
(1243, 384)
(1038, 384)
(5340, 384)
(1634, 384)
(1461, 384)
(2436, 384)
(934, 384)
(1038, 384)
(938, 384)
(1299, 384)
(2460, 384)
(2239, 384)
(1511, 384)
(2284, 384)
(1704, 384)
torch.Size([128, 384])
Epoch: [132]  [0/2]  eta: 0:00:06  lr: 0.000603  loss: 0.6218 (0.6218)  time: 3.0009  data: 0.0441  max mem: 0
(2109, 384)
(2873, 384)
(1081, 384)
(1256, 384)
(2873, 384)
(3643, 384)
(12097, 384)
(2641, 384)
(332, 384)
(2264, 384)
(1525, 384)
(1411, 384)
(1991, 384)
(1067, 384)
(1244, 384)
(2641, 384)
(1964, 384)
(960, 384)
(1737, 384)
(2471, 384)
(2480, 384)
(5893, 384)
(1561, 384)
(1370, 384)
(3420, 384)
(3145, 384)
(3344, 384)
(12617, 384)
(2512, 384)
(1898, 384)
(1199, 384)
(2037, 384)
(1975, 384)
(1224, 384)
(1005, 384)
(2116, 384)
(127, 384)
(1185, 384)
(1006, 384)
(1087, 384)
(2559, 384)
(1033, 384)
(1304, 384)
(3117, 384)
(1431, 384)
(4272, 384)
(1002, 384)
(1284, 384)
(1670, 384)
(1970, 384)
(1236, 384)
(1161, 384)
(1641, 384)
(1186, 384)
(3162, 384)
(2091, 384)
(4775, 384)
(2790, 384)
(2801, 384)
(8634, 384)
(4042, 384)
(2879, 384)
(3315, 384)
(1585, 384)
(2429, 384)
(238, 384)
(1006, 384)
(1575, 384)
(974, 384)
(1189, 384)
(2571, 384)
(1722, 384)
(5484, 384)
(1182, 384)
(1314, 384)
(2564, 384)
(1055, 384)
(3759, 384)
(1631, 384)
(1207, 384)
(536, 384)
(1560, 384)
(1683, 384)
(1555, 384)
(1154, 384)
(2305, 384)
(1337, 384)
(3974, 384)
(5072, 384)
(1800, 384)
(1004, 384)
(2398, 384)
(1827, 384)
(1041, 384)
(1052, 384)
(1085, 384)
(3931, 384)
(1249, 384)
(1002, 384)
(405, 384)
(5748, 384)
(1022, 384)
(5040, 384)
(1441, 384)
(2377, 384)
(1814, 384)
(1275, 384)
(2443, 384)
(3440, 384)
(2174, 384)
(1044, 384)
(1710, 384)
(1763, 384)
(1322, 384)
(2499, 384)
torch.Size([115, 384])
Epoch: [132]  [1/2]  eta: 0:00:02  lr: 0.000603  loss: 0.6179 (0.6199)  time: 2.7999  data: 0.0221  max mem: 0
Epoch: [132] Total time: 0:00:05 (2.8159 s / it)
Averaged stats: lr: 0.000603  loss: 0.6179 (0.6199)
Test:  [0/1]  eta: 0:00:00  loss: 0.6368 (0.6368)  f1: 0.5194 (0.5194)  acc: 0.6296 (0.6296)  bacc: 0.5455 (0.5455)  time: 0.9417  data: 0.0418  max mem: 0
Test: Total time: 0:00:00 (0.9890 s / it)
* F1 0.519 ACC 0.630 BACC 0.545 loss 0.637
Accuracy of the network on the 27 test images: 0.5%
Max F1 Score: 0.59%
(1244, 384)
(3378, 384)
(3214, 384)
(1063, 384)
(495, 384)
(1087, 384)
(2305, 384)
(1441, 384)
(1236, 384)
(3643, 384)
(2564, 384)
(960, 384)
(1224, 384)
(3001, 384)
(1032, 384)
(4329, 384)
(1033, 384)
(2398, 384)
(1067, 384)
(1055, 384)
(2128, 384)
(2429, 384)
(5040, 384)
(1964, 384)
(1722, 384)
(2573, 384)
(2436, 384)
(1602, 384)
(1763, 384)
(4775, 384)
(1337, 384)
(1046, 384)
(1634, 384)
(2239, 384)
(3974, 384)
(1052, 384)
(1182, 384)
(2873, 384)
(1147, 384)
(1058, 384)
(1493, 384)
(1243, 384)
(1579, 384)
(3117, 384)
(11734, 384)
(1694, 384)
(3344, 384)
(1010, 384)
(1027, 384)
(4777, 384)
(433, 384)
(1186, 384)
(1809, 384)
(1022, 384)
(2264, 384)
(1845, 384)
(3420, 384)
(1041, 384)
(2512, 384)
(1284, 384)
(2641, 384)
(1004, 384)
(2443, 384)
(3109, 384)
(2931, 384)
(3879, 384)
(2790, 384)
(1641, 384)
(1946, 384)
(7960, 384)
(496, 384)
(2480, 384)
(2091, 384)
(2037, 384)
(1002, 384)
(405, 384)
(1564, 384)
(1066, 384)
(2004, 384)
(1002, 384)
(1631, 384)
(1765, 384)
(1633, 384)
(2771, 384)
(972, 384)
(1555, 384)
(2640, 384)
(2429, 384)
(1720, 384)
(2571, 384)
(2307, 384)
(1264, 384)
(1814, 384)
(1021, 384)
(4272, 384)
(254, 384)
(2471, 384)
(1411, 384)
(1833, 384)
(1006, 384)
(1317, 384)
(3942, 384)
(1343, 384)
(2559, 384)
(536, 384)
(3759, 384)
(1314, 384)
(3831, 384)
(1560, 384)
(5748, 384)
(1161, 384)
(1424, 384)
(1704, 384)
(1439, 384)
(2641, 384)
(5520, 384)
(1028, 384)
(1414, 384)
(3898, 384)
(1085, 384)
(1710, 384)
(2658, 384)
(1549, 384)
(1199, 384)
(1050, 384)
(2160, 384)
(5484, 384)
(1154, 384)
torch.Size([128, 384])
Epoch: [133]  [0/2]  eta: 0:00:05  lr: 0.000598  loss: 0.6195 (0.6195)  time: 2.9038  data: 0.0495  max mem: 0
(2877, 384)
(1737, 384)
(8634, 384)
(1012, 384)
(1113, 384)
(1898, 384)
(1467, 384)
(1354, 384)
(3623, 384)
(6986, 384)
(1189, 384)
(2067, 384)
(3145, 384)
(2873, 384)
(934, 384)
(3534, 384)
(1322, 384)
(1044, 384)
(1511, 384)
(8562, 384)
(1038, 384)
(12617, 384)
(1166, 384)
(1383, 384)
(1670, 384)
(1575, 384)
(3440, 384)
(1970, 384)
(1461, 384)
(2116, 384)
(1431, 384)
(1437, 384)
(1986, 384)
(12097, 384)
(1041, 384)
(1413, 384)
(1800, 384)
(238, 384)
(1038, 384)
(2499, 384)
(1525, 384)
(3392, 384)
(1013, 384)
(1370, 384)
(974, 384)
(1797, 384)
(4229, 384)
(1975, 384)
(2230, 384)
(2396, 384)
(3931, 384)
(2912, 384)
(1081, 384)
(3905, 384)
(2212, 384)
(3500, 384)
(2058, 384)
(1827, 384)
(1292, 384)
(1125, 384)
(2008, 384)
(2713, 384)
(1504, 384)
(332, 384)
(1177, 384)
(1256, 384)
(1953, 384)
(2377, 384)
(1006, 384)
(5072, 384)
(1304, 384)
(1427, 384)
(1207, 384)
(1683, 384)
(2790, 384)
(1275, 384)
(1561, 384)
(1165, 384)
(2879, 384)
(1895, 384)
(2439, 384)
(4622, 384)
(6590, 384)
(1910, 384)
(1028, 384)
(2801, 384)
(2460, 384)
(3315, 384)
(2704, 384)
(3162, 384)
(1185, 384)
(1211, 384)
(1200, 384)
(2174, 384)
(938, 384)
(1225, 384)
(1991, 384)
(4042, 384)
(5893, 384)
(1776, 384)
(1249, 384)
(1299, 384)
(1585, 384)
(1702, 384)
(1647, 384)
(4356, 384)
(5028, 384)
(1317, 384)
(2109, 384)
(127, 384)
(1005, 384)
(1739, 384)
(2284, 384)
(587, 384)
(5340, 384)
torch.Size([115, 384])
Epoch: [133]  [1/2]  eta: 0:00:02  lr: 0.000598  loss: 0.6195 (0.6196)  time: 2.8184  data: 0.0248  max mem: 0
Epoch: [133] Total time: 0:00:05 (2.8342 s / it)
Averaged stats: lr: 0.000598  loss: 0.6195 (0.6196)
Test:  [0/1]  eta: 0:00:00  loss: 0.6366 (0.6366)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 0.9344  data: 0.0445  max mem: 0
Test: Total time: 0:00:00 (0.9790 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.637
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(1633, 384)
(3344, 384)
(5340, 384)
(1383, 384)
(6590, 384)
(1041, 384)
(1776, 384)
(1125, 384)
(2931, 384)
(1186, 384)
(1722, 384)
(2008, 384)
(1032, 384)
(1256, 384)
(1058, 384)
(2429, 384)
(1147, 384)
(3420, 384)
(1243, 384)
(1113, 384)
(4622, 384)
(1991, 384)
(2512, 384)
(1986, 384)
(1085, 384)
(1411, 384)
(1525, 384)
(1224, 384)
(1895, 384)
(2305, 384)
(1910, 384)
(938, 384)
(2284, 384)
(1199, 384)
(2160, 384)
(3534, 384)
(1038, 384)
(1044, 384)
(1814, 384)
(4042, 384)
(1027, 384)
(1314, 384)
(2067, 384)
(12097, 384)
(1437, 384)
(1002, 384)
(496, 384)
(974, 384)
(1067, 384)
(1236, 384)
(1561, 384)
(2559, 384)
(3879, 384)
(5028, 384)
(3643, 384)
(2396, 384)
(4777, 384)
(1585, 384)
(1002, 384)
(6986, 384)
(1033, 384)
(1511, 384)
(2377, 384)
(2116, 384)
(2713, 384)
(2264, 384)
(7960, 384)
(1694, 384)
(3109, 384)
(2398, 384)
(1424, 384)
(1182, 384)
(2879, 384)
(1006, 384)
(4272, 384)
(1800, 384)
(3117, 384)
(972, 384)
(1052, 384)
(1264, 384)
(2058, 384)
(3001, 384)
(1013, 384)
(1827, 384)
(4329, 384)
(1343, 384)
(1702, 384)
(1564, 384)
(433, 384)
(1038, 384)
(1284, 384)
(2230, 384)
(934, 384)
(5520, 384)
(2004, 384)
(2239, 384)
(2801, 384)
(2658, 384)
(2037, 384)
(2307, 384)
(2873, 384)
(405, 384)
(2212, 384)
(2790, 384)
(3831, 384)
(1970, 384)
(1299, 384)
(2480, 384)
(2174, 384)
(1579, 384)
(1185, 384)
(1041, 384)
(1461, 384)
(1898, 384)
(1739, 384)
(3759, 384)
(3931, 384)
(1055, 384)
(2873, 384)
(1602, 384)
(1953, 384)
(1211, 384)
(1797, 384)
(1641, 384)
(1560, 384)
(1022, 384)
(2771, 384)
(2912, 384)
torch.Size([128, 384])
Epoch: [134]  [0/2]  eta: 0:00:05  lr: 0.000593  loss: 0.6203 (0.6203)  time: 2.9697  data: 0.0438  max mem: 0
(1414, 384)
(1028, 384)
(1317, 384)
(1555, 384)
(1737, 384)
(2471, 384)
(1710, 384)
(2499, 384)
(4775, 384)
(1010, 384)
(3623, 384)
(1177, 384)
(1012, 384)
(1066, 384)
(1028, 384)
(1683, 384)
(536, 384)
(1833, 384)
(2460, 384)
(5748, 384)
(1704, 384)
(1275, 384)
(1006, 384)
(1634, 384)
(1304, 384)
(1765, 384)
(1809, 384)
(495, 384)
(2429, 384)
(2443, 384)
(3162, 384)
(1631, 384)
(1322, 384)
(3905, 384)
(2564, 384)
(332, 384)
(2109, 384)
(1413, 384)
(238, 384)
(1189, 384)
(1964, 384)
(254, 384)
(2641, 384)
(1763, 384)
(1021, 384)
(3315, 384)
(1005, 384)
(5040, 384)
(1200, 384)
(1647, 384)
(1166, 384)
(127, 384)
(1244, 384)
(4356, 384)
(2641, 384)
(3214, 384)
(1050, 384)
(1317, 384)
(2704, 384)
(5893, 384)
(1154, 384)
(1504, 384)
(5484, 384)
(1337, 384)
(4229, 384)
(1004, 384)
(1720, 384)
(3942, 384)
(2571, 384)
(1493, 384)
(3500, 384)
(3974, 384)
(1845, 384)
(2439, 384)
(960, 384)
(1165, 384)
(1161, 384)
(12617, 384)
(1225, 384)
(587, 384)
(2436, 384)
(1087, 384)
(2790, 384)
(1354, 384)
(8562, 384)
(1427, 384)
(1046, 384)
(5072, 384)
(3145, 384)
(11734, 384)
(1249, 384)
(1670, 384)
(2877, 384)
(1207, 384)
(1081, 384)
(2128, 384)
(8634, 384)
(1370, 384)
(3440, 384)
(1946, 384)
(1063, 384)
(2091, 384)
(1549, 384)
(1439, 384)
(2640, 384)
(3392, 384)
(1467, 384)
(1441, 384)
(1575, 384)
(1292, 384)
(1431, 384)
(1975, 384)
(2573, 384)
(3378, 384)
(3898, 384)
torch.Size([115, 384])
Epoch: [134]  [1/2]  eta: 0:00:02  lr: 0.000593  loss: 0.6188 (0.6196)  time: 2.8165  data: 0.0219  max mem: 0
Epoch: [134] Total time: 0:00:05 (2.8380 s / it)
Averaged stats: lr: 0.000593  loss: 0.6188 (0.6196)
Test:  [0/1]  eta: 0:00:00  loss: 0.6364 (0.6364)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 0.9383  data: 0.0432  max mem: 0
Test: Total time: 0:00:00 (0.9823 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.636
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(1154, 384)
(1585, 384)
(1032, 384)
(1002, 384)
(1720, 384)
(1694, 384)
(1044, 384)
(2790, 384)
(3974, 384)
(1317, 384)
(1185, 384)
(1299, 384)
(1041, 384)
(1161, 384)
(2037, 384)
(938, 384)
(6986, 384)
(1946, 384)
(1055, 384)
(3145, 384)
(5748, 384)
(2128, 384)
(2658, 384)
(1555, 384)
(1683, 384)
(1670, 384)
(1147, 384)
(2284, 384)
(5072, 384)
(2471, 384)
(536, 384)
(960, 384)
(1776, 384)
(2212, 384)
(1439, 384)
(1525, 384)
(3392, 384)
(2429, 384)
(1511, 384)
(1244, 384)
(1579, 384)
(5520, 384)
(1225, 384)
(5484, 384)
(2931, 384)
(1050, 384)
(1004, 384)
(2460, 384)
(2008, 384)
(1177, 384)
(1207, 384)
(1564, 384)
(1427, 384)
(4356, 384)
(1895, 384)
(3879, 384)
(3623, 384)
(3420, 384)
(2067, 384)
(1833, 384)
(1066, 384)
(2877, 384)
(1845, 384)
(1461, 384)
(495, 384)
(2109, 384)
(1063, 384)
(1166, 384)
(238, 384)
(1006, 384)
(433, 384)
(1431, 384)
(3500, 384)
(1991, 384)
(5893, 384)
(1602, 384)
(3534, 384)
(2305, 384)
(1249, 384)
(1165, 384)
(1910, 384)
(1704, 384)
(4042, 384)
(405, 384)
(2436, 384)
(1322, 384)
(2174, 384)
(1467, 384)
(1765, 384)
(2239, 384)
(1189, 384)
(254, 384)
(3315, 384)
(2571, 384)
(587, 384)
(1370, 384)
(1002, 384)
(1200, 384)
(1411, 384)
(2873, 384)
(1022, 384)
(972, 384)
(3759, 384)
(1236, 384)
(1125, 384)
(3117, 384)
(1304, 384)
(4329, 384)
(1038, 384)
(934, 384)
(1814, 384)
(3378, 384)
(1809, 384)
(1975, 384)
(1013, 384)
(1005, 384)
(332, 384)
(1038, 384)
(1343, 384)
(1052, 384)
(1441, 384)
(1211, 384)
(3643, 384)
(1560, 384)
(1087, 384)
(1493, 384)
(1186, 384)
(1737, 384)
torch.Size([128, 384])
Epoch: [135]  [0/2]  eta: 0:00:05  lr: 0.000588  loss: 0.6263 (0.6263)  time: 2.6428  data: 0.0401  max mem: 0
(1549, 384)
(2801, 384)
(1006, 384)
(1046, 384)
(1199, 384)
(2004, 384)
(1058, 384)
(2704, 384)
(1763, 384)
(1413, 384)
(1953, 384)
(1021, 384)
(1710, 384)
(1631, 384)
(1739, 384)
(1647, 384)
(1702, 384)
(2771, 384)
(2116, 384)
(1041, 384)
(1800, 384)
(3214, 384)
(1424, 384)
(3109, 384)
(1081, 384)
(4229, 384)
(2160, 384)
(2641, 384)
(3440, 384)
(3831, 384)
(5028, 384)
(4775, 384)
(4272, 384)
(1284, 384)
(1314, 384)
(1182, 384)
(1224, 384)
(1256, 384)
(2398, 384)
(1414, 384)
(1437, 384)
(1797, 384)
(1634, 384)
(12617, 384)
(4622, 384)
(1561, 384)
(2512, 384)
(2264, 384)
(8562, 384)
(3898, 384)
(127, 384)
(2091, 384)
(2564, 384)
(2640, 384)
(2480, 384)
(2573, 384)
(11734, 384)
(3162, 384)
(1633, 384)
(2879, 384)
(2307, 384)
(3942, 384)
(2396, 384)
(1028, 384)
(3905, 384)
(1033, 384)
(1986, 384)
(2499, 384)
(1827, 384)
(1964, 384)
(2439, 384)
(2641, 384)
(7960, 384)
(2873, 384)
(2429, 384)
(4777, 384)
(1722, 384)
(2912, 384)
(2713, 384)
(1010, 384)
(1970, 384)
(12097, 384)
(496, 384)
(5340, 384)
(1898, 384)
(1354, 384)
(2230, 384)
(5040, 384)
(1275, 384)
(2790, 384)
(1067, 384)
(6590, 384)
(1113, 384)
(1641, 384)
(1027, 384)
(1012, 384)
(2377, 384)
(1504, 384)
(2559, 384)
(1085, 384)
(1028, 384)
(1383, 384)
(2058, 384)
(3001, 384)
(1264, 384)
(1292, 384)
(8634, 384)
(1317, 384)
(2443, 384)
(1337, 384)
(974, 384)
(1243, 384)
(3931, 384)
(3344, 384)
(1575, 384)
torch.Size([115, 384])
Epoch: [135]  [1/2]  eta: 0:00:02  lr: 0.000588  loss: 0.6118 (0.6190)  time: 2.8132  data: 0.0201  max mem: 0
Epoch: [135] Total time: 0:00:05 (2.8293 s / it)
Averaged stats: lr: 0.000588  loss: 0.6118 (0.6190)
Test:  [0/1]  eta: 0:00:00  loss: 0.6363 (0.6363)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 0.9432  data: 0.0501  max mem: 0
Test: Total time: 0:00:00 (0.9896 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.636
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(2499, 384)
(2641, 384)
(1013, 384)
(2480, 384)
(1046, 384)
(1343, 384)
(5040, 384)
(1225, 384)
(2307, 384)
(1441, 384)
(1275, 384)
(1809, 384)
(1424, 384)
(3344, 384)
(5028, 384)
(2174, 384)
(5072, 384)
(1561, 384)
(1739, 384)
(2396, 384)
(1004, 384)
(1354, 384)
(1256, 384)
(1006, 384)
(1633, 384)
(1439, 384)
(960, 384)
(1720, 384)
(1041, 384)
(1028, 384)
(1087, 384)
(11734, 384)
(3831, 384)
(1833, 384)
(2067, 384)
(2658, 384)
(1370, 384)
(1085, 384)
(2771, 384)
(4229, 384)
(1845, 384)
(1437, 384)
(1898, 384)
(1317, 384)
(1683, 384)
(1413, 384)
(3214, 384)
(1953, 384)
(1322, 384)
(2128, 384)
(12617, 384)
(1185, 384)
(1038, 384)
(3623, 384)
(2230, 384)
(238, 384)
(1224, 384)
(2264, 384)
(3905, 384)
(934, 384)
(1199, 384)
(1704, 384)
(1021, 384)
(3643, 384)
(1177, 384)
(536, 384)
(1044, 384)
(1383, 384)
(8634, 384)
(1737, 384)
(3001, 384)
(1243, 384)
(2790, 384)
(6986, 384)
(3931, 384)
(1125, 384)
(1564, 384)
(2931, 384)
(1005, 384)
(1461, 384)
(1182, 384)
(1236, 384)
(3879, 384)
(4272, 384)
(938, 384)
(1211, 384)
(1264, 384)
(1525, 384)
(496, 384)
(2443, 384)
(1722, 384)
(2512, 384)
(1411, 384)
(3392, 384)
(5340, 384)
(1800, 384)
(1602, 384)
(3420, 384)
(1431, 384)
(1631, 384)
(2790, 384)
(1010, 384)
(2284, 384)
(1299, 384)
(3109, 384)
(3534, 384)
(1067, 384)
(4622, 384)
(2037, 384)
(1186, 384)
(1702, 384)
(3759, 384)
(1504, 384)
(1986, 384)
(3162, 384)
(5748, 384)
(1166, 384)
(2377, 384)
(1063, 384)
(127, 384)
(5484, 384)
(2398, 384)
(1467, 384)
(2559, 384)
(405, 384)
(1304, 384)
(1317, 384)
(974, 384)
torch.Size([128, 384])
Epoch: [136]  [0/2]  eta: 0:00:06  lr: 0.000582  loss: 0.6325 (0.6325)  time: 3.0426  data: 0.0628  max mem: 0
(1991, 384)
(4775, 384)
(1027, 384)
(1585, 384)
(1249, 384)
(1511, 384)
(1579, 384)
(1002, 384)
(1284, 384)
(1154, 384)
(1647, 384)
(4777, 384)
(2058, 384)
(1975, 384)
(332, 384)
(1066, 384)
(587, 384)
(1147, 384)
(2429, 384)
(2460, 384)
(1006, 384)
(1022, 384)
(3440, 384)
(1028, 384)
(1814, 384)
(3145, 384)
(2564, 384)
(2873, 384)
(2571, 384)
(12097, 384)
(1200, 384)
(2877, 384)
(1555, 384)
(3974, 384)
(7960, 384)
(2471, 384)
(2212, 384)
(1314, 384)
(2801, 384)
(1641, 384)
(1910, 384)
(1189, 384)
(254, 384)
(2640, 384)
(495, 384)
(6590, 384)
(4042, 384)
(1244, 384)
(1970, 384)
(1002, 384)
(3378, 384)
(1763, 384)
(1776, 384)
(3942, 384)
(1052, 384)
(4329, 384)
(8562, 384)
(1032, 384)
(1041, 384)
(2713, 384)
(1827, 384)
(2436, 384)
(1797, 384)
(2879, 384)
(1161, 384)
(972, 384)
(3898, 384)
(2160, 384)
(1895, 384)
(5520, 384)
(1670, 384)
(2873, 384)
(1560, 384)
(3117, 384)
(1055, 384)
(3500, 384)
(1694, 384)
(2239, 384)
(1414, 384)
(1012, 384)
(2704, 384)
(1634, 384)
(1113, 384)
(1207, 384)
(1292, 384)
(1427, 384)
(433, 384)
(5893, 384)
(1549, 384)
(1765, 384)
(1165, 384)
(2912, 384)
(1050, 384)
(2573, 384)
(2004, 384)
(2091, 384)
(2305, 384)
(2116, 384)
(2109, 384)
(4356, 384)
(1337, 384)
(1038, 384)
(2429, 384)
(1058, 384)
(1575, 384)
(1710, 384)
(1493, 384)
(1033, 384)
(2641, 384)
(2008, 384)
(2439, 384)
(3315, 384)
(1081, 384)
(1946, 384)
(1964, 384)
torch.Size([115, 384])
Epoch: [136]  [1/2]  eta: 0:00:02  lr: 0.000582  loss: 0.6038 (0.6181)  time: 2.8229  data: 0.0314  max mem: 0
Epoch: [136] Total time: 0:00:05 (2.8431 s / it)
Averaged stats: lr: 0.000582  loss: 0.6038 (0.6181)
Test:  [0/1]  eta: 0:00:00  loss: 0.6361 (0.6361)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 0.9489  data: 0.0508  max mem: 0
Test: Total time: 0:00:00 (0.9955 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.636
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(2230, 384)
(127, 384)
(1002, 384)
(1739, 384)
(2877, 384)
(1437, 384)
(1041, 384)
(1441, 384)
(5893, 384)
(3315, 384)
(4329, 384)
(1702, 384)
(2641, 384)
(3831, 384)
(1564, 384)
(4775, 384)
(1243, 384)
(1225, 384)
(3500, 384)
(1776, 384)
(3378, 384)
(960, 384)
(1809, 384)
(1424, 384)
(1304, 384)
(1028, 384)
(2429, 384)
(3109, 384)
(1833, 384)
(1631, 384)
(2109, 384)
(1002, 384)
(2212, 384)
(7960, 384)
(2008, 384)
(1647, 384)
(1322, 384)
(1765, 384)
(4622, 384)
(1207, 384)
(1814, 384)
(1006, 384)
(2398, 384)
(3001, 384)
(1021, 384)
(5520, 384)
(1010, 384)
(1032, 384)
(1299, 384)
(974, 384)
(3898, 384)
(1722, 384)
(3931, 384)
(3942, 384)
(1337, 384)
(1555, 384)
(3879, 384)
(2174, 384)
(1383, 384)
(2443, 384)
(2396, 384)
(1549, 384)
(934, 384)
(1038, 384)
(2704, 384)
(1033, 384)
(1244, 384)
(1256, 384)
(1953, 384)
(1058, 384)
(1284, 384)
(1800, 384)
(1292, 384)
(5340, 384)
(1710, 384)
(1975, 384)
(2004, 384)
(1022, 384)
(5072, 384)
(3420, 384)
(1081, 384)
(2499, 384)
(2640, 384)
(2037, 384)
(2439, 384)
(6986, 384)
(2264, 384)
(1066, 384)
(1641, 384)
(2239, 384)
(3974, 384)
(3162, 384)
(2128, 384)
(2571, 384)
(2436, 384)
(2116, 384)
(1763, 384)
(2873, 384)
(2912, 384)
(3214, 384)
(2480, 384)
(1511, 384)
(972, 384)
(4229, 384)
(1041, 384)
(1461, 384)
(3117, 384)
(587, 384)
(1087, 384)
(332, 384)
(5028, 384)
(1317, 384)
(4042, 384)
(1634, 384)
(1224, 384)
(1005, 384)
(1827, 384)
(4777, 384)
(1683, 384)
(1560, 384)
(1431, 384)
(5040, 384)
(1050, 384)
(2801, 384)
(3344, 384)
(2471, 384)
(1199, 384)
(2658, 384)
torch.Size([128, 384])
Epoch: [137]  [0/2]  eta: 0:00:06  lr: 0.000577  loss: 0.6067 (0.6067)  time: 3.0085  data: 0.0615  max mem: 0
(1525, 384)
(2573, 384)
(1165, 384)
(2067, 384)
(496, 384)
(2512, 384)
(1585, 384)
(1694, 384)
(1797, 384)
(1275, 384)
(1013, 384)
(1964, 384)
(2641, 384)
(1720, 384)
(1200, 384)
(1343, 384)
(2091, 384)
(4272, 384)
(2284, 384)
(2771, 384)
(1898, 384)
(1186, 384)
(1467, 384)
(1946, 384)
(3440, 384)
(2931, 384)
(1414, 384)
(433, 384)
(238, 384)
(536, 384)
(1055, 384)
(2460, 384)
(1670, 384)
(6590, 384)
(2790, 384)
(2559, 384)
(1439, 384)
(3145, 384)
(1189, 384)
(1113, 384)
(1895, 384)
(5484, 384)
(1314, 384)
(2377, 384)
(1236, 384)
(2713, 384)
(254, 384)
(12617, 384)
(1970, 384)
(3392, 384)
(1067, 384)
(2873, 384)
(1063, 384)
(1986, 384)
(1027, 384)
(1991, 384)
(1427, 384)
(1411, 384)
(1561, 384)
(2305, 384)
(1211, 384)
(1249, 384)
(1004, 384)
(1413, 384)
(1085, 384)
(1147, 384)
(405, 384)
(1737, 384)
(1125, 384)
(1161, 384)
(1154, 384)
(2879, 384)
(2790, 384)
(2429, 384)
(1166, 384)
(3759, 384)
(1012, 384)
(1354, 384)
(3905, 384)
(1493, 384)
(8562, 384)
(495, 384)
(3534, 384)
(1028, 384)
(1177, 384)
(1370, 384)
(938, 384)
(2058, 384)
(3643, 384)
(1046, 384)
(2307, 384)
(1845, 384)
(11734, 384)
(5748, 384)
(1006, 384)
(1704, 384)
(12097, 384)
(1579, 384)
(1575, 384)
(1038, 384)
(1602, 384)
(3623, 384)
(1052, 384)
(1044, 384)
(1910, 384)
(1185, 384)
(1182, 384)
(4356, 384)
(8634, 384)
(1633, 384)
(1504, 384)
(1264, 384)
(2160, 384)
(2564, 384)
(1317, 384)
torch.Size([115, 384])
